id,Address,Response_Address,Response_X,Response_Y
872,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q121~150¸¹,,,
873,»O¤¤¥«¥_°Ï°¢¦è¸ô91~120¸¹,,,
874,»O¤¤¥«¥_°Ï¤j¼wµó119«Ñ31~60¸¹,,,
875,»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,,,
876,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q31~60¸¹,,,
877,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
878,»O¤¤¥«¥_°Ï·ç²»µó96«Ñ1~30¸¹,,,
879,»O¤¤¥«¥_°Ï°ê±jµó121~150¸¹,,,
880,»O¤¤¥«¥_°ÏµØ´Iµó61~90¸¹,,,
881,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q211~240¸¹,,,
882,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q361~390¸¹,,,
883,»O¤¤¥««n°Ï³»¾ô¤T«Ñ61~90¸¹,,,
884,»O¤¤¥««n°Ï«n¥­¤@µó1~30¸¹,,,
885,»O¤¤¥«¦è°Ï«Ø°ê¸ô57«Ñ1~30¸¹,,,
886,»O¤¤¥«¦è°Ï¦s¤¤µó151~180¸¹,,,
887,»O¤¤¥«ªF°Ï¤¯©M¸ô391~420¸¹,,,
888,»O¤¤¥««n°Ï¬ü©Mµó91~120¸¹,,,
889,»O¤¤¥««n°Ï»O¤¤¸ô511~540¸¹,,,
890,»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q63«Ñ1~30¸¹,,,
891,»O¤¤¥«¦è°Ï¤½¯q¸ô91~120¸¹,,,
892,»O¤¤¥«¥_°Ï°ê±jµó24«Ñ1~30¸¹,,,
893,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó42«Ñ91~120¸¹,,,
894,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Gµó1~30¸¹,,,
895,»O¤¤¥«¥_¤Ù°Ï¤¤²M¦è¤Gµó1~30¸¹,,,
896,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô53«Ñ1~30¸¹,,,
897,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô907«Ñ1~30¸¹,,,
898,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q189«Ñ17§Ë1~30¸¹,,,
899,»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó1~30¸¹,,,
900,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
901,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô601~630¸¹,,,
902,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô151~180¸¹,,,
903,»O¤¤¥«Â×­ì°ÏÂ×­ì¤j¹D¤C¬q350«Ñ91~120¸¹,,,
904,»O¤¤¥«¯«©£°ÏÂ×¬w¸ô391~420¸¹,,,
905,»O¤¤¥«±ï´Ï°Ï¥ß¼wµó290«Ñ19§Ë1~30¸¹,,,
906,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
907,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
908,»O¤¤¥«¤¤°Ï¤½¶é¸ô2¤§1~30¸¹,,,
909,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
910,»O¤¤¥«Às¤«°Ï»·ªFµó201«Ñ2§Ë1~30¸¹,,,
911,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ1~30¸¹,,,
912,»O¤¤¥««n¤Ù°Ï¤j­^µó451~480¸¹,,,
913,»O¤¤¥«¤j¥Ò°Ï¤¤µØµó31~60¸¹,,,
914,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,,,
915,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q481~510¸¹,,,
916,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ31~60¸¹,,,
917,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,,,
918,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
919,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
920,»O¤¤¥«¥_¤Ù°Ï­x©Mµó41«Ñ29§Ë1~30¸¹,,,
921,»O¤¤¥«¤Ó¥­°ÏªøÀs¸ô¤@¬q¤¤¤s¤C«Ñ1~30¸¹,,,
922,»O¤¤¥«¤Ó¥­°Ï¤j·½¤Qµó1~30¸¹,,,
923,»O¤¤¥«Às¤«°Ï»·ªFµó169«Ñ1§Ë1~30¸¹,,,
924,»O¤¤¥«Às¤«°ÏÂÂ¨®¸ô1~30¸¹,,,
925,»O¤¤¥«¤Ó¥­°Ï¼w¦wµó67«Ñ1~30¸¹,,,
926,»O¤¤¥«¤j¨½°ÏªFºa¸ô35«Ñ34§Ë1~30¸¹,,,
927,»O¤¤¥«¤j¶®°Ï©÷¥­¸ô¥|¬q282«n¤C«Ñ31§Ë1~30¸¹,,,
928,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q64«Ñ46§Ë1~30¸¹,,,
929,»O¤¤¥«¨F³À°Ï¤¤¯è¸ô¤@¬q289«Ñ31~60¸¹,,,
930,»O¤¤¥«Â×­ì°Ï«n¶§¸ô146«Ñ1~30¸¹,,,
931,»O¤¤¥«¦Z¨½°Ï¥Á¥Í¸ô361~390¸¹,,,
932,»O¤¤¥«¥~®H°Ï¤¤¤s¸ô91~120¸¹,,,
933,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q301~330¸¹,,,
934,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬qÙõ¤l«Ñ1~30¸¹,,,
935,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q211~240¸¹,,,
936,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
937,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô31~60¸¹,,,
938,»O¤¤¥«¦è¤Ù°Ï¹çº~µó1~30¸¹,,,
939,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q181~210¸¹,,,
940,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷¤Tµó1~30¸¹,,,
941,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
942,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó9«Ñ1~30¸¹,,,
943,»O¤¤¥«¥_°Ï­^¤h¸ô1~30¸¹,,,
944,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q34«Ñ16§Ë1~30¸¹,,,
945,»O¤¤¥«¥_¤Ù°Ï¶i¤Æ¥_¸ô63«Ñ1~30¸¹,,,
946,»O¤¤¥«¥_°Ï¤s¦è¸ô¤@¬q61~90¸¹,,,
947,»O¤¤¥«¥_¤Ù°ÏÂn¶§¥_¸ô61~90¸¹,,,
948,»O¤¤¥«¦è°Ï¤½¯q¸ô91~120¸¹,,,
949,»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,,,
950,»O¤¤¥«ªF°Ï¤j´¼¸ô192«Ñ1~30¸¹,,,
951,»O¤¤¥««n°Ï«nªù¸ô59«Ñ61~90¸¹,,,
952,»O¤¤¥«¦è°Ïºë¸Û¤­µó31~60¸¹,,,
953,»O¤¤¥«ªF°Ï¼Ö·~¸ô271~300¸¹,,,
954,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
955,»O¤¤¥«¤¤°Ï¥ú´_¸ô91~120¸¹,,,
956,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤T¬q7«Ñ1~30¸¹,,,
957,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó91~120¸¹,,,
958,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô181~210¸¹,,,
959,»O¤¤¥«¥_°Ï¤­¶¶µó241~270¸¹,,,
960,»O¤¤¥«¥_°ÏµØ´Iµó61~90¸¹,,,
961,»O¤¤¥«¥_¤Ù°Ï½Ã¹D¸ô31~60¸¹,,,
962,»O¤¤¥«¥_°Ïº~¶§µó91~120¸¹,,,
963,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
964,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ1§Ë1~30¸¹,,,
965,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q241~270¸¹,,,
966,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤»µó1~30¸¹,,,
967,»O¤¤¥««n¤Ù°Ï¥Ã¬K«n¸ô61«Ñ1~30¸¹,,,
968,»O¤¤¥««n¤Ù°Ï«n¬üµó31~60¸¹,,,
969,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{µó31~60¸¹,,,
970,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤@¬q661~690¸¹,,,
971,»O¤¤¥«¤j¥Ò°Ï«C¤G¸ô11«Ñ1~30¸¹,,,
972,»O¤¤¥«Â×­ì°Ïª½¿³µó91~120¸¹,,,
973,»O¤¤¥«Â×­ì°Ï¦è¦w¨½¥Ã¦wµó31~60¸¹,,,
974,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô611«Ñ24§Ë1~30¸¹,,,
975,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô140«Ñ1~30¸¹,,,
976,»O¤¤¥«·sªÀ°Ï¤¤¿³À­391~420¸¹,,,
977,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤T¬q43«Ñ1§Ë1~30¸¹,,,
978,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô166«Ñ61~90¸¹,,,
979,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,,,
980,»O¤¤¥«¥_°Ï¾Ç¤h¸ô271~300¸¹,,,
981,»O¤¤¥«²M¤ô°Ï«nªÀ¨½031¾F¤¯·R¸ô83«Ñ61~90¸¹,,,
982,»O¤¤¥«²M¤ô°Ï«nªÀ¨½031¾F¤¯·R¸ô83«Ñ61~90¸¹,,,
983,»O¤¤¥««n°Ï©¾©ú«n¸ô871~900¸¹,,,
984,»O¤¤¥«Às¤«°ÏÀs¤sµó123«Ñ1~30¸¹,,,
985,»O¤¤¥««n°ÏºÖ¤¤µó31~60¸¹,,,
986,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ91~120¸¹,,,
987,»O¤¤¥«Às¤«°ÏÂÂ¨®¸ôºÖ¹Ø«Ñ31~60¸¹,,,
988,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q151~180¸¹,,,
989,»O¤¤¥«²M¤ô°ÏÂí¬F¸ô31~60¸¹,,,
990,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q1086«Ñ37¤§1§Ë1~30¸¹,,,
991,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
992,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q157«Ñ31~60¸¹,,,
993,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
994,»O¤¤¥«¦è¤Ù°Ï¤j¦w¦èµó61«Ñ1~30¸¹,,,
995,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
996,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¥|µó31~60¸¹,,,
997,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q541~570¸¹,,,
998,»O¤¤¥«¥_°Ï¤­Åv¸ô500«Ñ6§Ë1~30¸¹,,,
999,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô87«Ñ1~30¸¹,,,
1000,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô121~150¸¹,,,
1001,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
1002,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¥|µó71«Ñ1~30¸¹,,,
1003,»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,,,
1004,»O¤¤¥««n°Ï¤u¾Ç¸ô31~60¸¹,,,
1005,»O¤¤¥«¦è°Ï¥Á¥Í¥_¸ô61~90¸¹,,,
1006,»O¤¤¥«¦è°ÏµØ¬üµó372«Ñ1~30¸¹,,,
1007,»O¤¤¥«¦è°ÏµØ¬üµó391~420¸¹,,,
1008,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1009,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
1010,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1011,»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q91~120¸¹,,,
1012,»O¤¤¥«ªF°Ï¶i¤Æ¸ô138«Ñ1~30¸¹,,,
1013,»O¤¤¥««n°Ï¤­Åv«n¸ô631~660¸¹,,,
1014,»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,,,
1015,»O¤¤¥«¥_°ÏºaµØµó1~30¸¹,,,
1016,»O¤¤¥«¥_°Ï°¢¦è¸ô91~120¸¹,,,
1017,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q151~180¸¹,,,
1018,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1019,»O¤¤¥«¥_°Ï¤åªZµó1~30¸¹,,,
1020,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q16«Ñ31~60¸¹,,,
1021,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q931~960¸¹,,,
1022,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q479«Ñ57§Ë1~30¸¹,,,
1023,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
1024,»O¤¤¥«¥_¤Ù°Ï¶i¤Æ¥_¸ô24«Ñ7§Ë1~30¸¹,,,
1025,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q189«Ñ17§Ë1~30¸¹,,,
1026,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q181~210¸¹,,,
1027,»O¤¤¥«Â×­ì°Ïª½¿³µó91~120¸¹,,,
1028,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
1029,»O¤¤¥«¦Z¨½°ÏºÖ¼w¸ô271~300¸¹,,,
1030,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô36«Ñ1~30¸¹,,,
1031,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Eµó121~150¸¹,,,
1032,»O¤¤¥«¤j¨½°Ï·s¥Í¸ô140«Ñ1~30¸¹,,,
1033,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q100«Ñ20§Ë1~30¸¹,,,
1034,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1035,»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q82«Ñ32§Ë1~30¸¹,,,
1036,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
1037,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ1~30¸¹,,,
1038,»O¤¤¥«¤Ó¥­°Ï¨|¼w¸ô60«Ñ1~30¸¹,,,
1039,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤T¬q997«Ñ1~30¸¹,,,
1040,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤G¬q121~150¸¹,,,
1041,»O¤¤¥«¨F³À°Ï©¾­s¸ô1~30¸¹,,,
1042,»O¤¤¥«¤j¥Ò°Ï©M¥­¸ô273«Ñ1~30¸¹,,,
1043,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
1044,»O¤¤¥«¦è¤Ù°ÏÄå«°¤­µó1~30¸¹,,,
1045,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô¥¿·×«Ñ1~30¸¹,,,
1046,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
1047,»O¤¤¥«¦è¤Ù°Ï¤j¶©¸ô31~60¸¹,,,
1048,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q91~120¸¹,,,
1049,»O¤¤¥«¥_°Ï°ê±jµó61~90¸¹,,,
1050,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó19«Ñ31~60¸¹,,,
1051,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1052,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
1053,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô181~210¸¹,,,
1054,»O¤¤¥«¥_¤Ù°Ï¤¯¤Í«Ñ12§Ë1~30¸¹,,,
1055,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô337«Ñ1~30¸¹,,,
1056,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
1057,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q151~180¸¹,,,
1058,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1059,»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô141«Ñ6§Ë1~30¸¹,,,
1060,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q61~90¸¹,,,
1061,»O¤¤¥«¦è°Ï§¡¦wµó91~120¸¹,,,
1062,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
1063,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó151~180¸¹,,,
1064,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,,,
1065,»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q91~120¸¹,,,
1066,»O¤¤¥«¦è°Ï¤­Åv¤Tµó79«Ñ1~30¸¹,,,
1067,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô283«Ñ1~30¸¹,,,
1068,»O¤¤¥«¥_°Ï°êÂ×µó1~30¸¹,,,
1069,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
1070,»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ1~30¸¹,,,
1071,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô87«Ñ1~30¸¹,,,
1072,»O¤¤¥«¥_°Ï¤Ó­ì¤­µó1~30¸¹,,,
1073,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q69«Ñ1~30¸¹,,,
1074,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1075,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1076,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
1077,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô1111«Ñ1~30¸¹,,,
1078,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
1079,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
1080,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
1081,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1082,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1083,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô211~240¸¹,,,
1084,»O¤¤¥««n¤Ù°Ï¤j­^µó271~300¸¹,,,
1085,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô245«Ñ1~30¸¹,,,
1086,»O¤¤¥«·sªÀ°ÏªF·s¸ô¤T¬q9«Ñ2§Ë31~60¸¹,,,
1087,»O¤¤¥«¼æ¤l°Ï¥Á±Ú¸ô¤T¬q199«Ñ1~30¸¹,,,
1088,»O¤¤¥«¦è°ÏºÖ¤Hµó121~150¸¹,,,
1089,»O¤¤¥«Às¤«°ÏÃÀ³Nµó38«Ñ1~30¸¹,,,
1090,»O¤¤¥«¤j¨½°Ï¶î«°¸ô830«Ñ1~30¸¹,,,
1091,»O¤¤¥«¤j¨{°Ï½©«n¸ô180«Ñ31~60¸¹,,,
1092,»O¤¤¥««n¤Ù°ÏÃh¼wµó91~120¸¹,,,
1093,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q181~210¸¹,,,
1094,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q361~390¸¹,,,
1095,»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,,,
1096,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
1097,»O¤¤¥«Às¤«°Ï»·ªFµó151~180¸¹,,,
1098,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤G¬q151~180¸¹,,,
1099,»O¤¤¥«ªF¶Õ°Ï¶ÕªLµó91~120¸¹,,,
1100,»O¤¤¥«¨F³À°Ï«O¹ç¸ô22«Ñ31~60¸¹,,,
1101,»O¤¤¥«±ï´Ï°Ï¥Á©M¸ô¤@¬q421~450¸¹,,,
1102,»O¤¤¥«¯«©£°Ï¤jº~µó1«Ñ31~60¸¹,,,
1103,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷µó31~60¸¹,,,
1104,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
1105,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ93§Ë1~30¸¹,,,
1106,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ1~30¸¹,,,
1107,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1108,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤­µó151~180¸¹,,,
1109,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
1110,»O¤¤¥«¥_°Ï³ÕÀ]ªFµó9«Ñ1~30¸¹,,,
1111,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q250«Ñ14§Ë1~30¸¹,,,
1112,»O¤¤¥«¥_¤Ù°ÏªQ¤åµó1~30¸¹,,,
1113,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó1~30¸¹,,,
1114,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô61~90¸¹,,,
1115,»O¤¤¥«¥_°ÏÀA·sµó90«Ñ1~30¸¹,,,
1116,»O¤¤¥«¥_°Ï¼w¤Æµó91~120¸¹,,,
1117,»O¤¤¥«¥_°Ï¨|±jµó61~90¸¹,,,
1118,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q51«Ñ31~60¸¹,,,
1119,»O¤¤¥««n°Ï¼w´I¸ô361~390¸¹,,,
1120,»O¤¤¥«¦è°Ï±d¼Öµó1~30¸¹,,,
1121,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô421~450¸¹,,,
1122,»O¤¤¥««n°Ï¤u¾Ç¸ô31~60¸¹,,,
1123,»O¤¤¥«¦è°Ïª÷¤s¸ô63«Ñ1~30¸¹,,,
1124,»O¤¤¥««n°Ï¤­Åv«n¤@¸ô91~120¸¹,,,
1125,»O¤¤¥««n°Ï¤­Åv«n¤@¸ô91~120¸¹,,,
1126,»O¤¤¥«¤¤°Ï¤¤¤s¸ô331~360¸¹,,,
1127,»O¤¤¥«¦è°Ï¤­Åv¤Cµó181~210¸¹,,,
1128,»O¤¤¥«¦è°Ï¤j¶iµó271~300¸¹,,,
1129,»O¤¤¥«¤¤°Ï«Ø°ê¸ô87«Ñ1~30¸¹,,,
1130,»O¤¤¥«ªF°Ï®¶¿³¸ô443«Ñ4§Ë1~30¸¹,,,
1131,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q576«Ñ1~30¸¹,,,
1132,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1133,»O¤¤¥««n°Ï©¾©ú«n¸ô1201~1230¸¹,,,
1134,»O¤¤¥«¦è°Ï¤é¿³µó121~150¸¹,,,
1135,»O¤¤¥«¦è°Ï¥ÁÅv¸ô181~210¸¹,,,
1136,»O¤¤¥«¦è°Ï­^¤h¸ô61~90¸¹,,,
1137,»O¤¤¥«ªF°Ï¶i¤Æ¸ô168«Ñ15§Ë1~30¸¹,,,
1138,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1139,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q135«Ñ1~30¸¹,,,
1140,»O¤¤¥«¥_°Ï±ö«FªFµó36«Ñ1~30¸¹,,,
1141,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1142,»O¤¤¥«¥_°Ï¸k»·¸ô¤@¬q1~30¸¹,,,
1143,»O¤¤¥«¥_°Ï½Ã¹D¸ô91«Ñ1~30¸¹,,,
1144,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q310«Ñ1~30¸¹,,,
1145,»O¤¤¥«¥_°Ï©¾¤Ó¦è¸ô40«Ñ1~30¸¹,,,
1146,»O¤¤¥«¥_°Ï¼w¤Æµó151~180¸¹,,,
1147,»O¤¤¥«¥_°Ï±ö«Fµó91~120¸¹,,,
1148,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
1149,»O¤¤¥««n¤Ù°Ï¤j¶iµó331~360¸¹,,,
1150,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ93§Ë1~30¸¹,,,
1151,»O¤¤¥«¦è¤Ù°ÏªF¿³¸ô¤T¬q301~330¸¹,,,
1152,»O¤¤¥«¦è¤Ù°Ï¹çº~µó1~30¸¹,,,
1153,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤Tµó61~90¸¹,,,
1154,»O¤¤¥«¦è¤Ù°Ï¹ç®LªF¤Tµó1~30¸¹,,,
1155,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q350«Ñ1~30¸¹,,,
1156,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q350«Ñ1~30¸¹,,,
1157,»O¤¤¥«¥~®H°Ï¥ÒªF¸ô206«Ñ1~30¸¹,,,
1158,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô635«Ñ61~90¸¹,,,
1159,»O¤¤¥«¤j¶®°Ï«e§ø¸ô44«Ñ8§Ë1~30¸¹,,,
1160,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤­¬q97«Ñ8§Ë1~30¸¹,,,
1161,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q137«Ñ1~30¸¹,,,
1162,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ2§Ë91~120¸¹,,,
1163,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤»µó21«Ñ1~30¸¹,,,
1164,»O¤¤¥«¦è°Ï¤­Åv·s2«Ñ1~30¸¹,,,
1165,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤­µó1~30¸¹,,,
